code_name,Molecule,ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,smiles
mol_222,"2,4-Dinitrotoluene",-2.604,1,182.135,0,1,2,86.28,-2.82,Cc1ccc(cc1N(=O)=O)N(=O)=O
mol_223,2-bromonaphthalene,-4.434,1,207.07,0,2,0,0,-4.4,c1c(Br)ccc2ccccc12 
mol_224,Formetanate,-1.846,1,221.26,1,1,3,53.93,-2.34,CNC(=O)Oc1cccc(N=CN(C)C)c1
mol_225,6-methoxypteridine,-1.589,1,162.152,0,2,1,60.79,-1.139,COc2cnc1ncncc1n2
mol_226,nevirapine,-3.397,1,266.304,1,4,1,58.12,-3.19,Cc3ccnc4N(C1CC1)c2ncccc2C(=O)Nc34 
mol_227,Isazofos,-3.76,1,313.747,0,1,7,58.4,-3.658,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C
mol_228,"2-Methyl-1,3-Butadiene ",-1.714,1,68.119,0,0,1,0,-2.03,CC(=C)C=C
mol_229,linalool,-2.399,1,154.253,1,0,4,20.23,-1.99,CC(C)=CCCC(O)(C)C=C
mol_230,Fenthion,-4.265,1,278.335,0,1,5,27.69,-4.57,COP(=S)(OC)Oc1ccc(SC)c(C)c1
mol_231,Cyclohexanol ,-1.261,1,100.161,1,1,0,20.23,-0.44,OC1CCCCC1
mol_232,5-Allyl-5-methylbarbital,-1.013,1,182.179,2,1,2,75.27,-1.16,O=C1NC(=O)NC(=O)C1(C)CC=C
mol_233,Epiandrosterone,-3.882,1,290.447,1,4,0,37.3,-4.16,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O
mol_234,mannitol,0.647,1,182.172,6,0,5,121.38,0.06,OCC(O)C(O)C(O)C(O)CO 
mol_235,4-Methylbiphenyl,-4.424,1,168.239,0,2,1,0,-4.62,Cc1ccc(cc1)c2ccccc2
mol_236,Atrazine,-3.069,1,215.688,2,1,4,62.73,-3.85,CCNc1nc(Cl)nc(NC(C)C)n1
mol_237,Phenylthiourea,-1.701,1,152.222,2,1,1,38.05,-1.77,NC(=S)Nc1ccccc1
mol_238,4-Heptanone,-1.62,1,114.188,0,0,4,17.07,-1.3,CCCC(=O)CCC
mol_239,"3,3-Dimethyl-2-butanone",-1.25,1,100.161,0,0,0,17.07,-0.72,CC(=O)C(C)(C)C
mol_240,4-Chlorophenol ,-2.761,1,128.558,1,1,0,20.23,-0.7,Oc1ccc(Cl)cc1
mol_241,Cyclohexanone,-0.996,1,98.145,0,1,0,17.07,-0.6,O=C1CCCCC1
mol_242,m-Methylaniline,-1.954,1,107.156,1,1,0,26.02,-0.85,Cc1cccc(N)c1
mol_243,Trichloroacetonitrile,-2.019,1,144.388,0,0,0,23.79,-2.168,ClC(Cl)(Cl)C#N
mol_244,norflurazon,-4.029,1,303.671,1,2,2,46.92,-4.046,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl
mol_245,2-Decanone,-2.617,1,156.269,0,0,7,17.07,-3.3,CCCCCCCCC(=O)C
mol_246,Ipazine,-3.497,1,243.742,1,1,5,53.94,-3.785,CCN(CC)c1nc(Cl)nc(NC(C)C)n1
mol_247,Benzocaine,-2.383,1,165.192,1,1,2,52.32,-2.616,CCOC(=O)c1ccc(N)cc1
mol_248,"1,2,4-Trichlorobenzene",-4.083,1,181.449,0,1,0,0,-3.59,Clc1ccc(Cl)c(Cl)c1
mol_249,Triazolam,-3.948,1,343.217,0,4,1,43.07,-4.09,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34
mol_250,"1,2-Benzenediol",-1.635,1,110.112,2,1,0,40.46,0.62,Oc1ccccc1O
mol_251,Reverse Transcriptase inhibitor 1,-2.794,1,254.293,0,3,1,49.33,-2.62,CCN2c1ncccc1N(C)C(=O)c3cccnc23 
mol_252,Dimethyl sulfide,-0.758,1,62.137,0,0,0,0,-0.45,CSC
mol_253,2-Bromotoluene,-3.667,1,171.037,0,1,0,0,-2.23,Cc1ccccc1Br
mol_254,O-Ethyl carbamate,-0.218,1,89.094,1,0,1,52.32,0.85,CCOC(=O)N
mol_255,megestrol acetate,-4.417,1,384.516,0,4,2,60.44,-5.35,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O 
mol_256,"2,4-Dimethyl-3-pentanol",-1.647,1,116.204,1,0,2,20.23,-1.22,CC(C)C(O)C(C)C
mol_257,Napthalene,-3.468,2,128.174,0,2,0,0,-3.6,c1ccc2ccccc2c1
mol_258,N-Ethylaniline,-2.389,1,121.183,1,1,2,12.03,-1.7,CCNc1ccccc1
mol_259,Phenytoin,-3.057,1,252.273,2,3,2,58.2,-4.097,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3
mol_260,"7,12-Dimethylbenz(a)anthracene",-6.297,1,256.348,0,4,0,0,-7.02,Cc1c2ccccc2c(C)c3ccc4ccccc4c13
mol_261,Dialifor,-5.026,1,393.854,0,2,8,55.84,-6.34,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O
mol_262,Methoxychlor,-5.538,1,345.653,0,2,4,18.46,-6.89,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl
mol_263,TEFLUBENZURON,-5.462,1,381.112,2,2,2,58.2,-7.28,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F 
mol_264,3-Pentanoyloxymethylphenytoin,-3.81,1,366.417,1,3,7,75.71,-4.678,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
mol_265,Monuron,-2.671,1,198.653,1,1,1,32.34,-2.89,CN(C)C(=O)Nc1ccc(Cl)cc1
mol_266,Flutriafol,-3.569,1,301.296,1,3,4,50.94,-3.37,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F
mol_267,triamcinolone diacetate,-3.876,1,478.513,2,4,4,127.2,-4.13,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O 
mol_268,1-Bromobutane,-2.303,1,137.02,0,0,2,0,-2.37,CCCCBr
mol_269,"1,2,4,5-Tetrabromobenzene",-6.001,1,393.698,0,1,0,0,-6.98,Brc1cc(Br)c(Br)cc1Br
mol_270,4-Methyl-2-pentanone,-1.184,1,100.161,0,0,2,17.07,-0.74,CC(C)CC(=O)C
mol_271,cycloate,-3.35,1,215.362,0,1,3,20.31,-3.4,CCSC(=O)N(CC)C1CCCCC1 
mol_272,4-Chloroanisole,-3.057,1,142.585,0,1,1,9.23,-2.78,COc1ccc(Cl)cc1
mol_273,Deltamethrin,-7.44,1,505.206,0,3,6,59.32,-8.402,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
mol_274,Talbutal,-2.06,1,224.26,2,1,4,75.27,-2.016,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
mol_275,Fenitrothion,-3.845,1,277.238,0,1,5,70.83,-4.04,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1
mol_276,1-Iodonapthalene,-4.889,1,254.07,0,2,0,0,-4.55,Ic1cccc2ccccc12
mol_277,Sorbitol,0.647,1,182.172,6,0,5,121.38,1.09,OCC(O)C(O)C(O)C(O)CO
mol_278,Ethanethiol,-0.968,1,62.137,1,0,0,0,-0.6,CCS
mol_279,"1,1,2-Trichloroethane",-1.961,1,133.405,0,0,1,0,-1.48,ClCC(Cl)Cl
mol_280,Pyrolan,-3.141,1,245.282,0,2,2,47.36,-2.09,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2
mol_281,o-Hydroxybenzamide,-1.942,1,137.138,2,1,1,63.32,-1.82,NC(=O)c1ccccc1O
mol_282,o-Nitrotoluene,-2.589,1,137.138,0,1,1,43.14,-2.33,Cc1ccccc1N(=O)=O
mol_283,"5,5-Diisopropylbarbital",-1.942,1,212.249,2,1,2,75.27,-2.766,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C
mol_284,2-Ethyltoluene,-3.296,1,120.195,0,1,1,0,-3.21,CCc1ccccc1C
mol_285,1-Chloroheptane,-3.003,1,134.65,0,0,5,0,-4,CCCCCCCCl
mol_286,Barbital,-1.265,1,184.195,2,1,2,75.27,-2.4,O=C1NC(=O)NC(=O)C1(CC)CC
mol_287,Bibenzyl ,-4.301,2,182.266,0,2,3,0,-4.62,C(Cc1ccccc1)c2ccccc2
mol_288,"1,1,2,2-Tetrachloroethane",-2.549,1,167.85,0,0,1,0,-1.74,ClC(Cl)C(Cl)Cl
mol_289,RTI 23,-4.228,1,283.331,1,3,2,54.46,-5.153,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 
mol_290,2-Methylphenanthrene,-4.87,1,192.261,0,3,0,0,-5.84,Cc1ccc2c(ccc3ccccc32)c1
mol_291,dibutylphthalate,-4.378,1,278.348,0,1,8,52.6,-4.4,CCCCOC(=O)c1ccccc1C(=O)OCCCC 
mol_292,tetrachloroguaiacol,-4.299,1,261.919,1,1,1,29.46,-4.02,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl 
mol_293,Dimecron,-2.426,1,299.691,0,0,8,65.07,0.523,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl
mol_294,Equilin,-3.555,1,268.356,1,4,0,37.3,-5.282,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O
mol_295,Chlorimuron-ethyl (ph 7),-3.719,1,414.827,1,2,8,127.79,-4.576,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2
mol_296,p-Nitroanisole,-2.522,1,153.137,0,1,2,52.37,-2.41,COc1ccc(cc1)N(=O)=O
mol_297,1-Chlorohexane,-2.648,1,120.623,0,0,4,0,-3.12,CCCCCCCl
mol_298,"2,2',3,3',4,4',5,5'-PCB",-8.468,1,429.772,0,2,1,0,-9.16,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl
mol_299,Raffinose,0.496,1,504.438,11,3,8,268.68,-0.41,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O
mol_300,hexacosane,-9.702,1,366.718,0,0,23,0,-8.334,CCCCCCCCCCCCCCCCCCCCCCCCCC
mol_301,RTI 5,-3.471,1,253.305,0,3,1,36.44,-3.324,CCN2c1ccccc1N(C)C(=O)c3cccnc23 
mol_302,"1,1-Dichloroethane",-1.576,1,98.96,0,0,0,0,-1.29,CC(Cl)Cl
mol_303,Sulfanilamide,-0.954,1,172.209,2,1,1,86.18,-1.34,Nc1ccc(cc1)S(N)(=O)=O
mol_304,Isopropalin,-5.306,1,309.366,0,1,8,89.52,-6.49,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O
mol_305,Lindane,-4.009,1,290.832,0,1,0,0,-4.64,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
mol_306,Isofenphos,-4.538,1,345.401,1,1,8,56.79,-4.194,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
mol_307,"1,2,3-Trichlorobenzene",-4.008,1,181.449,0,1,0,0,-4,Clc1cccc(Cl)c1Cl
mol_308,Tetrachloromethane,-2.607,1,153.823,0,0,0,0,-2.31,ClC(Cl)(Cl)Cl
mol_309,"3,4-Dichloronitrobenzene",-3.448,1,192.001,0,1,1,43.14,-3.2,O=N(=O)c1cc(Cl)c(Cl)cc1
mol_310,Cyclooctanol,-2.14,1,128.215,1,1,0,20.23,-1.29,OC1CCCCCCC1
mol_311,17a-Methyltestosterone,-4.073,1,302.458,1,4,0,37.3,-3.999,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
mol_312,Dulcin,-2.167,1,180.207,2,1,3,64.35,-2.17,CCOc1ccc(NC(N)=O)cc1
mol_313,"trans-1,4-Dimethylcyclohexane",-3.305,1,112.216,0,1,0,0,-4.47,C/C1CCC(\C)CC1
mol_314,"1,7-phenantroline",-2.994,2,180.21,0,3,0,25.78,-2.68,c1cnc2c(c1)ccc3ncccc23
mol_315,Methyl t-butyl ether ,-0.984,1,88.15,0,0,0,9.23,-0.24,COC(C)(C)C
mol_316,Anethole,-3.254,1,148.205,0,1,2,9.23,-3.13,COc1ccc(C=CC)cc1
mol_317,1-Hexadecanol,-4.94,1,242.447,1,0,14,20.23,-7,CCCCCCCCCCCCCCCCO
mol_318,uracil,-0.441,1,112.088,2,1,0,65.72,-1.488,O=c1cc[nH]c(=O)[nH]1 
mol_319,adenine,-1.255,1,135.13,2,2,0,80.48,-2.12,Nc1ncnc2nc[nH]c12 
mol_320,"2,2',3,4,5-PCB",-6.709,1,326.437,0,2,1,0,-7.21,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl 
mol_321,Ancymidol,-2.181,1,256.305,1,3,4,55.24,-2.596,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 
mol_322,Benzo(b)fluoranthene,-6.007,2,252.316,0,5,0,0,-8.23,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54
mol_323,Carbanilide,-3.611,1,212.252,2,2,2,41.13,-3.15,O=C(Nc1ccccc1)Nc2ccccc2
mol_324,phenobarbital,-2.272,1,232.239,2,2,2,75.27,-2.322,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 
mol_325,"2',3,4-PCB",-5.686,1,257.547,0,2,1,0,-6.29,Clc1ccc(cc1)c2cccc(Cl)c2Cl 
mol_326,Isoproturon,-2.867,1,206.289,1,1,2,32.34,-3.536,CC(C)c1ccc(NC(=O)N(C)C)cc1
mol_327,Azintamide,-2.231,1,259.762,0,1,5,46.09,-1.716,CCN(CC)C(=O)CSc1ccc(Cl)nn1
mol_328,"2,2-Dimethyl-1-butanol",-1.365,1,102.177,1,0,2,20.23,-1.04,CCC(C)(C)CO
mol_329,Ethyl pentanoate,-1.899,1,130.187,0,0,4,26.3,-1.75,CCCOC(=O)CCC
mol_330,"2,4,6-Trinitrotoluene",-2.606,1,227.132,0,1,3,129.42,-3.22,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O
mol_331,Bensulide,-4.99,1,397.524,1,1,10,64.63,-4.2,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1
mol_332,Cycloheptane,-2.916,2,98.189,0,1,0,0,-3.51,C1CCCCCC1
mol_333,Propyl formate,-0.757,1,88.106,0,0,3,26.3,-0.49,CCCOC=O
mol_334,2-Isopropyltoluene,-3.585,1,134.222,0,1,1,0,-3.76,CC(C)c1ccccc1C
mol_335,m-Chloroaniline,-2.392,1,127.574,1,1,0,26.02,-1.37,Nc1cccc(Cl)c1
mol_336,"2,4-Dimethylpentane",-2.938,1,100.205,0,0,2,0,-4.26,CC(C)CC(C)C
mol_337,Dibenzofurane,-4.201,2,168.195,0,3,0,13.14,-4.6,o1c2ccccc2c3ccccc13
mol_338,ethofumesate,-3.184,1,286.349,0,2,4,61.83,-3.42,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C
mol_339,Fluometuron,-3.065,1,232.205,1,1,1,32.34,-3.43,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F
mol_340,Acridine,-3.846,2,179.222,0,3,0,12.89,-3.67,c3ccc2nc1ccccc1cc2c3
mol_341,Cortisone,-2.893,1,360.45,2,4,2,91.67,-3.11,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO
mol_342,glucose,0.501,1,180.156,5,1,1,110.38,0.74,OCC1OC(O)C(O)C(O)C1O
mol_343,3-Methylphenol,-2.313,1,108.14,1,1,0,20.23,-0.68,Cc1cccc(O)c1
mol_344,Indapamide,-4.345,1,365.842,2,3,3,92.5,-3.586,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O 
mol_345,Lovastatin,-4.731,1,404.547,1,3,6,72.83,-6.005,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 
mol_346,"1,4-Dinitrobenzene",-2.281,1,168.108,0,1,2,86.28,-3.39,O=N(=O)c1ccc(cc1)N(=O)=O
mol_347,Reposal,-2.781,1,262.309,2,3,2,75.27,-2.696,CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3
mol_348,Ethyl decanoate,-3.671,1,200.322,0,0,9,26.3,-4.1,CCCCCCCCCC(=O)OCC
mol_349,Fenuron,-1.847,1,164.208,1,1,1,32.34,-1.6,CN(C)C(=O)Nc1ccccc1
mol_350,Ethyl propyl ether,-1.072,1,88.15,0,0,3,9.23,-0.66,CCCOCC
mol_351,2-Propanol,-0.261,1,60.096,1,0,0,20.23,0.43,CC(C)O
mol_352,2-Methylnapthalene,-3.802,1,142.201,0,2,0,0,-3.77,Cc1ccc2ccccc2c1
mol_353,Chlorodibromethane,-2.54,1,208.28,0,0,0,0,-1.9,ClC(Br)Br
mol_354,Hexestrol,-4.854,1,270.372,2,2,5,40.46,-4.43,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2
mol_355,Malathion,-3.391,1,330.364,0,0,9,71.06,-3.37,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
mol_356,Benzylchloride,-2.887,1,126.586,0,1,1,0,-2.39,ClCc1ccccc1
mol_357,t-Crotonaldehyde,-0.604,1,70.091,0,0,1,17.07,0.32,C/C=C/C=O
mol_358,Chlorbromuron,-3.938,1,293.548,1,1,2,41.57,-3.924,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1
mol_359,"9,10-Dimethylanthracene",-5.228,1,206.288,0,3,0,0,-6.57,Cc1c2ccccc2c(C)c3ccccc13
mol_360,Methyl hexanoate,-1.899,1,130.187,0,0,4,26.3,-1.87,CCCCCC(=O)OC
mol_361,Dimefuron,-3.831,1,338.795,1,2,2,80.37,-4.328,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C
mol_362,p-Fluoroacetanilide,-2.181,1,153.156,1,1,1,29.1,-1.78,CC(=O)Nc1ccc(F)cc1
mol_363,alachlor,-3.319,1,269.772,0,1,6,29.54,-3.26,CCc1cccc(CC)c1N(COC)C(=O)CCl 
mol_364,Cyclohexene,-2.16,2,82.146,0,1,0,0,-2.59,C1CCC=CC1
mol_365,Hydrocortisone ,-3.159,1,362.466,3,4,2,94.83,-3.09,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO
mol_366,Pyrimidine,-0.884,2,80.09,0,1,0,25.78,1.1,c1cncnc1
mol_367,p-Chloronitrobenzene,-2.901,1,157.556,0,1,1,43.14,-2.92,Clc1ccc(cc1)N(=O)=O
mol_368,Methyl propionate,-0.836,1,88.106,0,0,1,26.3,-0.14,CCC(=O)OC
mol_369,o-Chloronitrobenzene,-2.775,1,157.556,0,1,1,43.14,-2.55,Clc1ccccc1N(=O)=O
mol_370,Neburon,-4.157,1,275.179,1,1,4,32.34,-4.77,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
mol_371,Buthidazole,-2.398,1,256.331,1,2,1,69.56,-1.877,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C
mol_372,Nitrobenzene,-2.288,1,123.111,0,1,1,43.14,-1.8,O=N(=O)c1ccccc1
mol_373,Iodobenzene,-3.8,1,204.01,0,1,0,0,-3.01,Ic1ccccc1
mol_374,Metolazone,-3.777,1,365.842,2,3,2,92.5,-3.78,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O 
mol_375,Methocarbamol,-1.428,1,241.243,2,1,6,91.01,-0.985,COc1ccccc1OCC(O)COC(N)=O
mol_376,butachlor,-4.347,1,311.853,0,1,9,29.54,-4.19,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC 
mol_377,"2,3-Dichlorophenol",-3.144,1,163.003,1,1,0,20.23,-1.3,Oc1cccc(Cl)c1Cl
mol_378,Propyl butyrate,-1.191,1,102.133,0,0,2,26.3,-1.92,CCCC(=O)OC
mol_379,Propanil,-3.644,1,218.083,1,1,2,29.1,-3,CCC(=O)Nc1ccc(Cl)c(Cl)c1
mol_380,Triamterene,-3.051,1,253.269,3,3,1,129.62,-2.404,Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3
mol_381,Ethyl hexanoate,-2.254,1,144.214,0,0,5,26.3,-2.35,CCCCCC(=O)OCC
mol_382,chloralose,-1.887,1,309.529,3,2,2,88.38,-1.84,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl 
mol_383,Amitraz,-5.533,1,293.414,0,2,4,27.96,-5.47,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C
mol_384,Prometon,-3.448,1,225.296,2,1,5,71.96,-2.478,COc1nc(NC(C)C)nc(NC(C)C)n1
mol_385,1-Octene ,-3.073,1,112.216,0,0,5,0,-4.44,CCCCCCC=C
mol_386,p-Methylaniline ,-1.954,1,107.156,1,1,0,26.02,-1.21,Cc1ccc(N)cc1
mol_387,aminothiazole,-1.226,1,100.146,1,1,0,38.91,-0.36,Nc1nccs1 
mol_388,Metolcarb,-1.947,1,151.165,1,1,1,38.33,-1.803,c1ccccc1(OC(=O)NC)
mol_389,3-Hexanol,-1.324,1,102.177,1,0,3,20.23,-0.8,CCCC(O)CC
mol_390,9-anthrol,-4.148,1,194.233,1,3,0,20.23,-4.73,c3ccc2c(O)c1ccccc1cc2c3 
mol_391,2-Methylanthracene,-4.87,1,192.261,0,3,0,0,-6.96,Cc1ccc2cc3ccccc3cc2c1
mol_392,"1,2,3-Trimethylbenzene ",-3.312,1,120.195,0,1,0,0,-3.2,Cc1cccc(C)c1C
mol_393,Aminocarb,-2.677,1,208.261,1,1,2,41.57,-2.36,CNC(=O)Oc1ccc(N(C)C)c(C)c1
mol_394,2-Nonanol,-2.387,1,144.258,1,0,6,20.23,-2.74,CCCCCCCC(C)O
mol_395,Methyldymron,-3.863,1,268.36,1,2,3,32.34,-3.35,CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2
mol_396,3-Hexanone,-1.266,1,100.161,0,0,3,17.07,-0.83,CCCC(=O)CC
mol_397,bromoxynil,-3.793,1,276.915,1,1,0,44.02,-3.33,Oc1c(Br)cc(C#N)cc1Br 
mol_398,"3,4-PCB",-5.223,1,223.102,0,2,1,0,-6.39,Clc1ccc(cc1Cl)c2ccccc2 
mol_399,Mefenacet,-4.504,1,298.367,0,3,4,42.43,-4.873,CN(C(=O)COc1nc2ccccc2s1)c3ccccc3
mol_400,5-hydroxyquinoline,-2.725,1,145.161,1,2,0,33.12,-2.54,Oc1cccc2ncccc12 
mol_401,Carboxin,-2.927,1,235.308,1,2,2,38.33,-3.14,CC1=C(SCCO1)C(=O)Nc2ccccc2
mol_402,Ethoxyzolamide,-3.085,1,258.324,1,2,3,82.28,-3.81,CCOc2ccc1nc(sc1c2)S(N)(=O)=O 
mol_403,Pentachlorophenol,-4.835,1,266.338,1,1,0,20.23,-4.28,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
mol_404,Bromochloromethane,-1.519,1,129.384,0,0,0,0,-0.89,ClCBr
mol_405,metharbital,-1.658,1,198.222,1,1,2,66.48,-2.23,CCC1(CC)C(=O)NC(=O)N(C)C1=O 
mol_406,deoxycorticosterone acetate,-4.472,1,372.505,0,4,3,60.44,-4.63,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
mol_407,benzylurea,-1.509,1,150.181,2,1,2,55.12,-0.95,NC(=O)NCc1ccccc1 
mol_408,Chlortoluron,-3.048,1,212.68,1,1,1,32.34,-3.483,CN(C)C(=O)Nc1ccc(C)c(Cl)c1
mol_409,Linuron,-3.581,1,249.097,1,1,2,41.57,-3.592,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
mol_410,Cycloheptanol,-1.7,1,114.188,1,1,0,20.23,-0.88,OC1CCCCCC1
mol_411,Thiamphenicol,-1.936,1,356.227,3,1,6,103.7,-2.154,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl 
mol_412,thiopental,-2.96,1,242.344,2,1,4,58.2,-3.36,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O 
mol_413,acetazolamide,-0.793,1,222.251,2,1,2,115.04,-2.36,CC(=O)Nc1nnc(s1)S(N)(=O)=O 
mol_414,p-Nitrophenol,-2.318,1,139.11,1,1,1,63.37,-0.74,Oc1ccc(cc1)N(=O)=O
mol_415,Aldrin,-5.511,1,364.914,0,4,0,0,-6.307,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl
mol_416,Tetrahydrofurane ,-0.62,2,72.107,0,1,0,9.23,0.49,C1CCOC1
mol_417,o-Nitroaniline,-2.277,1,138.126,1,1,1,69.16,-1.96,Nc1ccccc1N(=O)=O
mol_418,"2,2',3,3'-PCB",-6.079,1,291.992,0,2,1,0,-7.28,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl
mol_419,phenylbutazone,-4.076,1,308.381,0,3,5,40.62,-3.81,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 
mol_420,"2,6-Dinitrotoluene",-2.553,1,182.135,0,1,2,86.28,-3,Cc1c(cccc1N(=O)=O)N(=O)=O
mol_421,Progesterone,-4.17,1,314.469,0,4,1,34.14,-4.42,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
mol_422,Chlorazine,-3.663,1,257.769,0,1,6,45.15,-4.411,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC
mol_423,captafol,-4.365,1,349.066,0,2,3,37.38,-5.4,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O 
mol_424,"1,2,4-tribromobenzene",-5.144,1,314.802,0,1,0,0,-4.5,c1(Br)c(Br)cc(Br)cc1
mol_425,Oxazepam,-3.517,1,286.718,2,3,1,61.69,-3.952,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O 
mol_426,Secobarbital,-2.415,1,238.287,2,1,5,75.27,-2.356,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C
mol_427,Carvacrol,-3.224,1,150.221,1,1,1,20.23,-2.08,c1(O)c(C)ccc(C(C)C)c1
mol_428,rhodanine,-0.396,1,133.197,1,1,0,29.1,-1.77,C1SC(=S)NC1(=O)
mol_429,Morin,-2.731,1,302.238,5,3,1,131.36,-3.083,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O 
mol_430,Kepone,-5.112,1,490.639,0,6,0,17.07,-5.259,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl
mol_431,Disulfiram,-3.862,1,296.552,0,0,4,6.48,-4.86,CCN(CC)C(=S)SSC(=S)N(CC)CC
mol_432,Cyclohexane,-2.477,2,84.162,0,1,0,0,-3.1,C1CCCCC1
mol_433,Dienochlor,-7.848,1,474.64,0,2,1,0,-7.278,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl
mol_434,chlordimeform,-3.164,1,196.681,0,1,2,15.6,-2.86,CN(C)C=Nc1ccc(Cl)cc1C
mol_435,Equilenin,-3.927,1,266.34,1,4,0,37.3,-5.24,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O
mol_436,1-Octanol,-2.105,1,130.231,1,0,6,20.23,-2.39,CCCCCCCCO
